Ticker,event_date,CAR
ADANIENT.NS,3/9/2016,-0.016031813
ADANIENT.NS,5/24/2017,-0.108283961
ADANIENT.NS,5/10/2018,-0.039029614
ADANIENT.NS,5/29/2019,-0.000905974
ADANIENT.NS,3/12/2020,-0.135722909
ADANIENT.NS,5/5/2021,-0.021046733
ADANIENT.NS,5/4/2022,-0.049832551
ADANIENT.NS,5/4/2023,0.017119201
ADANIENT.NS,5/2/2024,-0.076715544
ADANIPORTS.NS,3/9/2016,0.106585541
ADANIPORTS.NS,5/24/2017,-0.061504114
ADANIPORTS.NS,5/3/2018,0.046032572
ADANIPORTS.NS,6/4/2019,0.03626172
ADANIPORTS.NS,3/5/2020,-0.027449179
ADANIPORTS.NS,5/4/2021,-0.038267849
ADANIPORTS.NS,5/25/2022,-0.046231053
ADANIPORTS.NS,5/30/2023,-0.006255356
ADANIPORTS.NS,5/2/2024,-0.064400258
APOLLOHOSP.NS,3/4/2016,-0.118492419
APOLLOHOSP.NS,5/30/2017,0.02302953
APOLLOHOSP.NS,5/30/2018,-0.038837603
APOLLOHOSP.NS,5/30/2019,0.188048388
APOLLOHOSP.NS,2/13/2020,0.073834029
APOLLOHOSP.NS,6/25/2020,-0.055353644
APOLLOHOSP.NS,6/23/2021,0.07821819
APOLLOHOSP.NS,5/25/2022,0.031625131
APOLLOHOSP.NS,2/14/2023,0.035507077
APOLLOHOSP.NS,5/30/2023,0.069321168
APOLLOHOSP.NS,2/8/2024,0.020176469
APOLLOHOSP.NS,5/30/2024,0.005650652
APOLLOHOSP.NS,2/10/2025,-0.070430193
ASIANPAINT.NS,10/1/2015,-0.003996884
ASIANPAINT.NS,5/11/2016,0.080963271
ASIANPAINT.NS,10/4/2016,0.021125478
ASIANPAINT.NS,5/11/2017,0.008821916
ASIANPAINT.NS,9/29/2017,-0.055188221
ASIANPAINT.NS,5/10/2018,0.073583997
ASIANPAINT.NS,10/4/2018,0.01777691
ASIANPAINT.NS,5/9/2019,-0.076971167
ASIANPAINT.NS,10/7/2019,0.017135004
ASIANPAINT.NS,2/19/2020,0.011087596
ASIANPAINT.NS,6/23/2020,0.00502299
ASIANPAINT.NS,10/5/2020,0.02156422
ASIANPAINT.NS,5/12/2021,0.051932045
ASIANPAINT.NS,10/4/2021,-0.060175786
ASIANPAINT.NS,5/10/2022,-0.021727398
ASIANPAINT.NS,9/29/2022,0.005442327
ASIANPAINT.NS,5/11/2023,0.062278349
ASIANPAINT.NS,9/15/2023,0.013071821
ASIANPAINT.NS,5/9/2024,0.005295965
ASIANPAINT.NS,9/17/2024,-0.032111586
AXISBANK.NS,4/26/2016,0.091157738
AXISBANK.NS,4/28/2017,0.027602101
AXISBANK.NS,4/25/2019,-0.023730769
AXISBANK.NS,4/28/2022,-0.123548801
AXISBANK.NS,4/27/2023,-0.028138931
AXISBANK.NS,4/24/2024,0.074704362
BAJAJ-AUTO.NS,3/2/2016,-0.084226602
BAJAJ-AUTO.NS,5/25/2016,0.002938352
BAJAJ-AUTO.NS,5/18/2017,-0.036868355
BAJAJ-AUTO.NS,5/18/2018,0.000372128
BAJAJ-AUTO.NS,5/17/2019,-0.011504365
BAJAJ-AUTO.NS,2/24/2020,-0.069382601
BAJAJ-AUTO.NS,4/29/2021,0.064712899
BAJAJ-AUTO.NS,4/27/2022,-0.02548631
BAJAJ-AUTO.NS,4/25/2023,0.024140434
BAJAJ-AUTO.NS,4/18/2024,-0.081857784
BAJAJFINSV.NS,3/2/2016,-0.006284437
BAJAJFINSV.NS,5/18/2017,-0.132607326
BAJAJFINSV.NS,5/17/2018,0.10841924
BAJAJFINSV.NS,5/16/2019,0.040265624
BAJAJFINSV.NS,2/24/2020,0.019208181
BAJAJFINSV.NS,4/28/2021,0.115881329
BAJAJFINSV.NS,4/28/2022,-0.062645256
BAJAJFINSV.NS,4/27/2023,0.008715864
